session,mode,threads,runs,job_name,rw,ioengine,op,avg_elapsed_sec,avg_jobs,avg_total_ops,avg_ops_per_job,avg_iops,avg_bw_kib_per_sec,avg_bw_mib_per_sec,avg_io_mib,avg_run_msec,avg_clat_avg_usec,avg_clat_stdev_usec,avg_cpu_usr_pct,avg_cpu_sys_pct,avg_ctx,avg_threads_started,avg_groupid,avg_err,avg_pid,avg_iodepth,avg_bw_decimal_value,avg_bw_decimal_unit,avg_io_decimal_value,avg_io_decimal_unit,avg_run_bw_kib_per_sec,avg_run_bw_mib_per_sec,avg_run_io_mib,avg_run_msec_min,avg_run_msec_max,avg_bw_min_kib_per_sec,avg_bw_max_kib_per_sec,avg_bw_avg_kib_per_sec,avg_bw_stdev_kib_per_sec,avg_bw_per_pct,avg_bw_samples,avg_iops_min,avg_iops_max,avg_iops_avg,avg_iops_stdev,avg_iops_samples,avg_cpu_majf,avg_cpu_minf,avg_total_read_ops,avg_total_write_ops,avg_total_trim_ops,avg_total_sync_ops,avg_short_read_ops,avg_short_write_ops,avg_short_trim_ops,avg_short_sync_ops,avg_dropped_read_ops,avg_dropped_write_ops,avg_dropped_trim_ops,avg_dropped_sync_ops,avg_latency_target,avg_latency_window,avg_latency_percentile,avg_latency_depth,avg_io_depth_1_pct,avg_io_depth_2_pct,avg_io_depth_4_pct,avg_io_depth_8_pct,avg_io_depth_16_pct,avg_io_depth_32_pct,avg_io_depth_ge64_pct,avg_submit_0_pct,avg_submit_4_pct,avg_submit_8_pct,avg_submit_16_pct,avg_submit_32_pct,avg_submit_64_pct,avg_submit_ge64_pct,avg_complete_0_pct,avg_complete_4_pct,avg_complete_8_pct,avg_complete_16_pct,avg_complete_32_pct,avg_complete_64_pct,avg_complete_ge64_pct,avg_slat_min_usec,avg_slat_max_usec,avg_slat_avg_usec,avg_slat_stdev_usec,avg_slat_p01_usec,avg_slat_p05_usec,avg_slat_p10_usec,avg_slat_p20_usec,avg_slat_p30_usec,avg_slat_p40_usec,avg_slat_p50_usec,avg_slat_p60_usec,avg_slat_p70_usec,avg_slat_p80_usec,avg_slat_p90_usec,avg_slat_p95_usec,avg_slat_p99_usec,avg_slat_p995_usec,avg_slat_p999_usec,avg_slat_p9995_usec,avg_slat_p9999_usec,avg_clat_min_usec,avg_clat_max_usec,avg_clat_avg_usec,avg_clat_stdev_usec,avg_clat_p01_usec,avg_clat_p05_usec,avg_clat_p10_usec,avg_clat_p20_usec,avg_clat_p30_usec,avg_clat_p40_usec,avg_clat_p50_usec,avg_clat_p60_usec,avg_clat_p70_usec,avg_clat_p80_usec,avg_clat_p90_usec,avg_clat_p95_usec,avg_clat_p99_usec,avg_clat_p995_usec,avg_clat_p999_usec,avg_clat_p9995_usec,avg_clat_p9999_usec,avg_lat_min_usec,avg_lat_max_usec,avg_lat_avg_usec,avg_lat_stdev_usec,avg_lat_p01_usec,avg_lat_p05_usec,avg_lat_p10_usec,avg_lat_p20_usec,avg_lat_p30_usec,avg_lat_p40_usec,avg_lat_p50_usec,avg_lat_p60_usec,avg_lat_p70_usec,avg_lat_p80_usec,avg_lat_p90_usec,avg_lat_p95_usec,avg_lat_p99_usec,avg_lat_p995_usec,avg_lat_p999_usec,avg_lat_p9995_usec,avg_lat_p9999_usec
0313_163640,base,11,10,create,read,filecreate,read,17.700000,11.000000,88000.000000,8000.000000,6227.300000,24883.200000,24.300000,344.000000,14221.300000,922.975000,989.780000,39.242000,2.795000,377329.400000,11.000000,0.000000,0.000000,183602.900000,1.000000,25.500000,,344.000000,,24883.200000,24.300000,344.000000,14221.300000,14221.300000,15085.700000,37683.300000,27605.115000,476.358000,100.000000,281.600000,3769.600000,9420.700000,6901.178000,119.103000,281.600000,0.000000,0.000000,88000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,52.900000,55347.500000,922.975000,989.780000,99.500000,136.400000,178.100000,309.000000,458.100000,650.200000,886.100000,1115.200000,1297.500000,1463.400000,1653.500000,1798.600000,2066.700000,2172.100000,2690.500000,11954.400000,47605.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,12,10,create,read,filecreate,read,20.900000,12.000000,96000.000000,8000.000000,5813.100000,23255.040000,22.710000,375.000000,16765.700000,1211.226000,1079.251000,35.954000,2.505000,413528.900000,12.000000,0.000000,0.000000,183947.400000,1.000000,23.820000,,375.000000,,23255.040000,22.710000,375.000000,16765.700000,16765.700000,13997.600000,35003.200000,24490.532000,405.503000,100.000000,378.900000,3497.500000,8750.600000,6122.552000,101.385000,378.900000,0.000000,0.000000,96000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,54.700000,57266.800000,1211.226000,1079.251000,98.600000,138.600000,179.400000,337.600000,574.100000,917.200000,1298.000000,1559.400000,1755.200000,1928.900000,2125.700000,2266.500000,2527.800000,2627.500000,3239.700000,12295.000000,48025.400000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,13,10,create,read,filecreate,read,23.000000,13.000000,104000.000000,8000.000000,5616.600000,22476.800000,21.950000,406.000000,18806.500000,1518.470000,1137.897000,29.783000,2.396000,451212.800000,13.000000,0.000000,0.000000,184313.500000,1.000000,23.010000,,406.000000,,22476.800000,21.950000,406.000000,18806.500000,18806.500000,15097.100000,38612.900000,23289.727000,402.936000,100.000000,463.700000,3772.700000,9653.000000,5822.319000,100.737000,463.700000,0.000000,0.000000,104000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,55.300000,55111.200000,1518.470000,1137.897000,101.100000,146.400000,224.700000,554.700000,932.400000,1355.400000,1713.000000,1937.800000,2108.300000,2271.200000,2467.200000,2617.800000,2890.600000,2985.500000,4507.700000,13160.100000,47815.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,14,10,create,read,filecreate,read,25.100000,14.000000,112000.000000,8000.000000,5500.700000,22005.760000,21.490000,438.000000,20871.100000,1812.566000,1220.447000,25.935000,2.314000,488226.900000,14.000000,0.000000,0.000000,184693.000000,1.000000,22.520000,,438.000000,,22005.760000,21.490000,438.000000,20871.100000,20871.100000,15224.700000,39232.500000,22507.950000,359.529000,100.000000,560.100000,3804.000000,9807.800000,5626.896000,89.885000,560.100000,0.000000,0.800000,112000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,58.400000,57526.100000,1812.566000,1220.447000,106.000000,154.000000,362.600000,999.600000,1358.300000,1725.600000,2023.900000,2213.200000,2372.100000,2533.500000,2726.800000,2877.500000,3139.700000,3241.300000,6729.500000,13959.700000,48864.100000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,15,10,create,read,filecreate,read,26.900000,15.000000,120000.000000,8000.000000,5652.900000,22609.920000,22.080000,469.000000,21864.300000,1849.607000,1328.743000,28.394000,2.112000,519498.300000,15.000000,0.000000,0.000000,185109.000000,1.000000,23.170000,,469.000000,,22609.920000,22.080000,469.000000,21864.300000,21864.300000,15071.100000,38756.000000,23135.673000,387.403000,100.000000,632.600000,3764.900000,9688.800000,5783.808000,96.856000,632.600000,0.000000,1.000000,120000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,56.600000,54967.100000,1849.607000,1328.743000,97.200000,135.100000,198.900000,600.200000,1198.200000,1663.100000,2042.800000,2407.500000,2610.700000,2802.300000,3021.700000,3198.600000,3483.700000,3598.500000,6895.000000,13750.000000,47501.100000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,16,10,create,read,filecreate,read,26.200000,16.000000,128000.000000,8000.000000,6214.500000,24852.480000,24.270000,500.000000,21151.400000,1781.959000,1301.656000,27.634000,2.160000,554031.000000,16.000000,0.000000,0.000000,185537.700000,1.000000,25.460000,,500.000000,,24852.480000,24.270000,500.000000,21151.400000,21151.400000,15862.400000,48082.200000,26305.186000,513.503000,100.000000,639.200000,3962.700000,12020.300000,6576.126000,128.381000,639.200000,0.000000,0.000000,128000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,51.500000,55956.000000,1781.959000,1301.656000,85.000000,122.100000,214.300000,668.500000,935.200000,1386.200000,2087.900000,2374.500000,2563.000000,2736.600000,2956.100000,3123.300000,3421.600000,3542.800000,5706.900000,13763.100000,45298.900000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,17,10,create,read,filecreate,read,30.400000,17.000000,136000.000000,8000.000000,5682.900000,22722.560000,22.190000,531.000000,24396.600000,2180.456000,1518.178000,23.579000,2.083000,590894.300000,17.000000,0.000000,0.000000,185998.000000,1.000000,23.290000,,531.000000,,22722.560000,22.190000,531.000000,24396.600000,24396.600000,15340.100000,49677.400000,23616.079000,454.544000,100.000000,786.900000,3832.100000,12419.200000,5903.777000,113.637000,786.900000,0.000000,0.100000,136000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,51.100000,60905.300000,2180.456000,1518.178000,88.300000,130.300000,354.100000,925.600000,1326.600000,2059.900000,2605.700000,2812.100000,2992.400000,3169.200000,3392.100000,3565.500000,3883.600000,4011.500000,8389.200000,17721.300000,52730.800000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,18,10,create,read,filecreate,read,32.300000,18.000000,144000.000000,8000.000000,5533.700000,22149.120000,21.630000,563.000000,26487.000000,2464.715000,1677.901000,21.747000,1.994000,626515.600000,18.000000,0.000000,0.000000,186472.600000,1.000000,22.660000,,563.000000,,22149.120000,21.630000,563.000000,26487.000000,26487.000000,15887.500000,48458.400000,22567.104000,408.747000,100.000000,919.200000,3970.900000,12113.700000,5641.647000,102.178000,919.200000,0.000000,0.000000,144000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,50.600000,60307.400000,2464.715000,1677.901000,88.400000,127.200000,392.900000,1082.300000,1467.600000,2294.200000,2939.800000,3192.100000,3392.000000,3582.200000,3824.500000,4008.000000,4360.300000,4502.900000,9909.500000,25002.600000,55942.000000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,19,10,create,read,filecreate,read,36.500000,19.000000,152000.000000,8000.000000,5141.200000,20561.920000,20.080000,594.000000,29936.900000,2907.641000,1726.782000,18.759000,1.903000,664427.400000,19.000000,0.000000,0.000000,186994.000000,1.000000,21.050000,,594.000000,,20561.920000,20.080000,594.000000,29936.900000,29936.900000,15315.900000,43341.200000,20909.125000,313.739000,99.997000,1102.800000,3827.000000,10834.900000,5227.187000,78.438000,1102.800000,0.000000,2.700000,152000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,55.300000,60875.200000,2907.641000,1726.782000,95.100000,140.900000,771.800000,1450.700000,2255.100000,3083.300000,3418.100000,3631.300000,3805.000000,3988.600000,4206.500000,4394.800000,4745.200000,4895.900000,13392.600000,25127.200000,55155.500000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,20,10,create,read,filecreate,read,39.400000,20.000000,160000.000000,8000.000000,4943.800000,19773.440000,19.310000,625.000000,32648.900000,3241.801000,1842.054000,17.191000,1.818000,700746.500000,20.000000,0.000000,0.000000,187517.900000,1.000000,20.260000,,625.000000,,19773.440000,19.310000,625.000000,32648.900000,32648.900000,14591.100000,40927.500000,19998.297000,261.383000,100.000000,1268.100000,3646.200000,10231.000000,4999.455000,65.342000,1268.100000,0.000000,2.000000,160000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,56.700000,64279.900000,3241.801000,1842.054000,96.200000,144.400000,928.100000,1686.800000,2914.500000,3536.300000,3772.100000,3958.800000,4132.500000,4312.900000,4548.700000,4719.000000,5099.200000,5276.100000,14195.400000,26477.200000,58353.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,21,10,create,read,filecreate,read,40.000000,21.000000,168000.000000,8000.000000,5143.800000,20572.160000,20.090000,656.000000,33034.400000,3229.972000,1926.526000,17.949000,1.737000,733470.700000,21.000000,0.000000,0.000000,188071.400000,1.000000,21.080000,,656.000000,,20572.160000,20.090000,656.000000,33034.400000,33034.400000,14979.200000,47257.000000,20997.815000,323.780000,100.000000,1339.300000,3743.200000,11813.700000,5249.321000,80.940000,1339.300000,0.000000,3.600000,168000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,53.700000,60679.800000,3229.972000,1926.526000,88.700000,134.100000,759.400000,1349.200000,2562.400000,3468.200000,3904.900000,4116.200000,4299.600000,4476.600000,4686.200000,4863.300000,5197.400000,5341.600000,14549.400000,23672.100000,57357.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,22,10,create,read,filecreate,read,44.800000,22.000000,176000.000000,8000.000000,4733.300000,18944.000000,18.500000,688.000000,37421.300000,3844.887000,1940.723000,14.756000,1.652000,773295.700000,22.000000,0.000000,0.000000,188631.200000,1.000000,19.390000,,688.000000,,18944.000000,18.500000,688.000000,37421.300000,37421.300000,14386.700000,34194.100000,19261.519000,177.300000,100.000000,1606.100000,3595.000000,8547.600000,4815.300000,44.324000,1606.100000,0.000000,4.800000,176000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,63.100000,60920.500000,3844.887000,1940.723000,109.800000,157.300000,1804.300000,2759.800000,3592.500000,4134.200000,4350.500000,4514.300000,4666.600000,4850.100000,5060.000000,5250.000000,5656.300000,5905.500000,15971.700000,35992.800000,56938.300000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,23,10,create,read,filecreate,read,46.700000,23.000000,184000.000000,8000.000000,4725.300000,18903.040000,18.460000,719.000000,39025.900000,4095.774000,1973.133000,13.548000,1.619000,809318.100000,23.000000,0.000000,0.000000,189239.800000,1.000000,19.340000,,719.000000,,18903.040000,18.460000,719.000000,39025.900000,39025.900000,14948.600000,32464.200000,19001.540000,112.827000,100.000000,1762.600000,3735.800000,8114.400000,4750.312000,28.203000,1762.600000,0.000000,5.600000,184000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,59.300000,63150.700000,4095.774000,1973.133000,117.200000,159.600000,1579.500000,3624.800000,4135.800000,4362.100000,4527.300000,4686.200000,4830.500000,4987.800000,5210.700000,5394.200000,5794.000000,6108.500000,16437.000000,43201.900000,60608.100000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,24,10,create,read,filecreate,read,49.400000,24.000000,192000.000000,8000.000000,4650.400000,18606.080000,18.170000,750.000000,41349.400000,4397.974000,2021.410000,12.625000,1.565000,844497.500000,24.000000,0.000000,0.000000,189877.900000,1.000000,19.060000,,750.000000,,18606.080000,18.170000,750.000000,41349.400000,41349.400000,14987.000000,29745.000000,18696.759000,84.378000,100.000000,1952.200000,3744.700000,7434.300000,4674.103000,21.090000,1952.200000,0.000000,7.000000,192000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,64.300000,61955.700000,4397.974000,2021.410000,120.800000,162.600000,2133.200000,4065.400000,4421.000000,4627.200000,4797.700000,4955.100000,5105.800000,5282.800000,5518.700000,5708.500000,6187.000000,6610.000000,19373.000000,44997.500000,59769.300000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,25,10,create,read,filecreate,read,51.700000,25.000000,200000.000000,8000.000000,4619.700000,18483.200000,18.050000,781.000000,43328.700000,4676.951000,2022.889000,11.681000,1.449000,880820.400000,25.000000,0.000000,0.000000,190539.900000,1.000000,18.920000,,781.000000,,18483.200000,18.050000,781.000000,43328.700000,43328.700000,15064.700000,26802.700000,18542.376000,69.989000,99.977000,2137.700000,3765.000000,6699.700000,4635.516000,17.495000,2137.700000,0.000000,4.200000,200000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,62.500000,61947.600000,4676.951000,2022.889000,119.500000,164.800000,2644.300000,4376.800000,4692.900000,4883.000000,5059.900000,5217.400000,5374.500000,5557.800000,5820.000000,6036.500000,6645.700000,7235.700000,17924.600000,41733.800000,57462.300000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,26,10,create,read,filecreate,read,53.200000,26.000000,208000.000000,8000.000000,4702.900000,18810.880000,18.370000,813.000000,44253.100000,4760.677000,2143.218000,11.753000,1.409000,914528.300000,26.000000,0.000000,0.000000,191614.100000,1.000000,19.260000,,813.000000,,18810.880000,18.370000,813.000000,44253.100000,44253.100000,15230.300000,31290.200000,18946.198000,88.939000,100.000000,2264.800000,3805.600000,7822.400000,4736.463000,22.232000,2264.800000,0.000000,3.700000,208000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,61.800000,62585.800000,4760.677000,2143.218000,117.100000,160.800000,2007.400000,4393.000000,4764.900000,5000.900000,5197.600000,5374.500000,5557.800000,5774.300000,6056.000000,6285.400000,6842.500000,7520.800000,17996.700000,44670.000000,60870.300000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,27,10,create,read,filecreate,read,55.000000,27.000000,216000.000000,8000.000000,4656.600000,18626.560000,18.190000,844.000000,46411.800000,5072.564000,2145.923000,10.725000,1.370000,950347.400000,27.000000,0.000000,0.000000,192537.100000,1.000000,19.070000,,844.000000,,18626.560000,18.190000,844.000000,46411.800000,46411.800000,15322.800000,23506.500000,18705.221000,47.819000,100.000000,2473.000000,3829.000000,5875.900000,4676.240000,11.953000,2473.000000,0.000000,2.400000,216000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,65.900000,62128.800000,5072.564000,2145.923000,121.200000,162.400000,3436.800000,4732.000000,5040.300000,5250.000000,5446.700000,5616.900000,5800.500000,6010.300000,6305.200000,6580.300000,7255.400000,7881.200000,17852.300000,46491.700000,59690.600000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,28,10,create,read,filecreate,read,57.900000,28.000000,224000.000000,8000.000000,4618.700000,18462.720000,18.030000,875.000000,48519.700000,5357.380000,2230.147000,10.059000,1.319000,986367.000000,28.000000,0.000000,0.000000,193494.200000,1.000000,18.910000,,875.000000,,18462.720000,18.030000,875.000000,48519.700000,48519.700000,15005.300000,22310.500000,18532.845000,41.113000,100.000000,2690.100000,3748.800000,5576.900000,4633.152000,10.280000,2690.100000,0.000000,3.200000,224000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,69.400000,62851.600000,5357.380000,2230.147000,121.400000,163.600000,4050.700000,5027.200000,5335.000000,5525.200000,5741.500000,5905.200000,6088.900000,6298.600000,6586.800000,6842.500000,7478.100000,8169.400000,23790.100000,48824.800000,61289.700000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,29,10,create,read,filecreate,read,60.300000,29.000000,232000.000000,8000.000000,4583.600000,18339.840000,17.910000,906.000000,50637.200000,5625.872000,2263.126000,9.620000,1.276000,1020971.900000,29.000000,0.000000,0.000000,194486.400000,1.000000,18.790000,,906.000000,,18339.840000,17.910000,906.000000,50637.200000,50637.200000,14957.300000,22151.800000,18377.961000,39.579000,100.000000,2907.200000,3737.500000,5536.300000,4594.423000,9.893000,2907.200000,0.000000,5.600000,232000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,64.500000,63105.700000,5625.872000,2263.126000,121.500000,164.300000,4376.600000,5282.600000,5597.300000,5813.800000,6023.300000,6206.900000,6383.600000,6606.500000,6914.700000,7163.700000,7907.400000,8641.500000,21365.300000,46662.300000,60136.300000,,,,,,,,,,,,,,,,,,,,,
0313_163640,base,30,10,create,read,filecreate,read,62.600000,30.000000,240000.000000,8000.000000,4618.900000,18483.200000,18.050000,938.000000,51972.700000,5802.199000,2372.171000,9.298000,1.239000,1056341.100000,30.000000,0.000000,0.000000,195523.200000,1.000000,18.920000,,938.000000,,18483.200000,18.050000,938.000000,51972.700000,51972.700000,15000.000000,22081.400000,18516.183000,37.413000,100.000000,3093.500000,3748.400000,5520.100000,4628.995000,9.357000,3093.500000,0.000000,3.000000,240000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,1.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,100.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,,,,,68.100000,62917.000000,5802.199000,2372.171000,121.300000,162.000000,4474.900000,5459.500000,5780.900000,6016.700000,6220.000000,6383.700000,6586.600000,6802.900000,7124.400000,7412.600000,8267.900000,9070.800000,26424.600000,50699.300000,61840.100000,,,,,,,,,,,,,,,,,,,,,
